"ID","ユーザ追加","パスワード","名","姓","名 (ふりがな)","姓 (ふりがな)","言語","ロック","Email","Created at","Updated at"
"1","admin","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","アカウント","管理者","あかうんと","かんりしゃ","ja","0","","0","1434707682"
"2","noi","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","成樹","岩井","しげき","いわい","ja","0","","0","1429581307"
"3","akinori_tomoda","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","明徳","友田","あきのり","ともだ","ja","0","","0","1427179434"
"4","approver","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","BB","AA","","","ja","0","[email]","1426124154","1434421858"
"5","forcer","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","Forcer","Forcer","","","ja","0","[email]","1426124191","1429582710"
"6","viewer","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","Viewer","Viewer","","","ja","0","[email]","1426124226","1429348577"
"7","accountant","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","accountant","accountant","","","ja","0","[email]","1426124264","1434424917"
"8","user","jh6dg4xuj16kOnQ+JIYymOp3u+NfoQ8cihi2PJovaLk=","user","user","","","ja","0","[email]","1426124317","1429581294"
"9","sansa","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user","user","","","ja","0","[email]","1426564756","1434419006"
"10","ap1","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","ap1","ap1","","","ja","0","[email]","1426748422","1429581361"
"11","ap2","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","ap2","ap2","","","ja","0","[email]","1426748449","1427698444"
"12","user_03","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","BCD","BCD","","","ja","0","[email]","1427083885","1427767455"
"13","user_04","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","DEB","DEB","","","ja","0","[email]","1427083961","1434419269"
"14","hoang","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","Lao Ta","Hoang","","","ja","0","[email]","1427172436","1429339708"
"15","user_staff03","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff03","user_staff03","","","ja","0","[email]","1427335108","1428648345"
"16","user_staff02","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff02","user_staff02","","","ja","0","[email]","1427335175","1428544077"
"17","admin_user","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","User","Admin","","","ja","0","[email]","1427767545","1428641109"
"18","user_nogroup","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","No Group","User","","","ja","0","[email]","1427773348","1427868335"
"19","user_group_no_pos","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_group_no_pos","user_group_no_pos","","","ja","0","[email]","1427863723","1428037292"
"20","admin_nogroup","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","admin_nogroup","admin_nogroup","","","ja","0","[email]","1427868239","1427868253"
"21","User_xt_01","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","User_xt_01","User_xt_01","","","ja","0","[email]","1427948043","1427948563"
"22","user_01a","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_01a","user_01a","","","ja","0","[email]","1427967360","1427967381"
"23","asd","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","asd","asd","","","ja","0","[email]","1428295434","1428296260"
"24","user_staff01","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff01","user_staff01","","","ja","0","[email]","1428312224","1428549225"
"25","user_staff04","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff04","user_staff04","","","ja","0","[email]","1428312317","1428566448"
"26","user_staff05","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff05","user_staff05","","","ja","0","[email]","1428312348","1428566440"
"27","user_staff06","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","user_staff06","user_staff06","","","ja","0","[email]","1428312394","1428315231"
"28","admin_userr","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","dfsdf","dfds","","","ja","0","[email]","1428641184","1429327177"
"29","Kadmin_userr","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","Kadmin_userr","Kadmin","","","ja","0","[email]","1429146951","1429146951"
"30","dongta","Emy2hONAFF2aBHX3P+ezTvrHoeY+IHxzmpSMkNuVpE8=","T?","??ng","","","en","0","[email]","1429157833","1429504229"